version https://git-lfs.github.com/spec/v1
oid sha256:ac6f920c78c9065cce446c8145026c81618249405fe435ddcfe03ca9b3c00810
size 97902
