version https://git-lfs.github.com/spec/v1
oid sha256:a4b1827eb6ba70b761bf508c69e6f9daa91192ed338e07b7d1704432db77d57a
size 3440
