version https://git-lfs.github.com/spec/v1
oid sha256:3eddcad6bfc60aea07a9f580fc69487e09a0260ab05738acbd0504abc77abf14
size 34188
