version https://git-lfs.github.com/spec/v1
oid sha256:d5c1d565c96416c66ec91f5f26d6819ea3adc51c61a204abaa66d75e851196ee
size 171384
