version https://git-lfs.github.com/spec/v1
oid sha256:a114c5d19b727bbb92f858dd1c1eb3ed83e91a9566339b1d69b6aa3732c242cc
size 499032
