version https://git-lfs.github.com/spec/v1
oid sha256:b255a565f91b4d7cc98761aa03e09d17153f39641a24fb61cad3f47f8c6db10e
size 22240
